,Frequency,Dimension,Robustness
00000000,28110.0,0.0,0.8741853432941981
11111111,28013.0,0.0,0.8741414700317742
10111111,1039.0,4.0,0.5737247353224251
00001010,786.0,4.0,0.5522264631043247
11110111,1083.0,4.0,0.5737996306555859
11001101,129.0,5.0,0.38779069767441854
11001100,813.0,2.0,0.5319495694956947
00100010,753.0,3.0,0.5495683930942893
10100000,790.0,3.0,0.5602215189873421
01011111,806.0,4.0,0.5597084367245659
10101010,866.0,2.0,0.5396073903002307
00001000,1068.0,6.0,0.5780664794007486
01010101,798.0,2.0,0.5247493734335847
00110000,799.0,4.0,0.5424593241551916
00110011,846.0,2.0,0.5342494089834515
11011101,793.0,4.0,0.5430643127364443
01000100,813.0,4.0,0.5481549815498152
10110010,598.0,9.0,0.5584448160535114
10001000,805.0,4.0,0.5611801242236031
11110000,861.0,2.0,0.5326364692218343
10101111,765.0,4.0,0.5482679738562082
00111111,786.0,3.0,0.5567111959287535
10110000,174.0,5.0,0.4007183908045976
00100000,1085.0,6.0,0.5719354838709669
00001111,839.0,2.0,0.5331346841477955
00010101,84.0,5.0,0.3794642857142858
00101011,533.0,9.0,0.5492026266416509
00000101,330.0,4.0,0.5409848484848481
00001011,111.0,5.0,0.37702702702702695
00000010,477.0,6.0,0.5243186582809222
01110111,716.0,3.0,0.5565293296089389
01111011,26.0,8.0,0.40096153846153854
01111111,1127.0,4.0,0.6030390417036374
01010001,118.0,5.0,0.3779661016949152
01110011,151.0,5.0,0.39453642384105975
11110101,756.0,3.0,0.5431878306878296
11011111,1031.0,4.0,0.5721871968962174
11010100,530.0,9.0,0.5502358490566034
11001000,97.0,5.0,0.4105670103092782
11110001,150.0,5.0,0.3586666666666669
10000000,1056.0,4.0,0.5984375
11111011,477.0,4.0,0.5238993710691827
01000000,1037.0,4.0,0.5728784956605588
01010000,734.0,4.0,0.5433923705722068
10001100,139.0,5.0,0.4050359712230215
00001100,713.0,3.0,0.5480715287517517
00010000,509.0,6.0,0.5165520628683703
00010111,232.0,9.0,0.5755387931034476
10001110,574.0,9.0,0.5494337979094068
01001100,171.0,5.0,0.4014619883040934
11111010,309.0,4.0,0.5158576051779935
11111110,144.0,6.0,0.3725694444444445
11101111,497.0,4.0,0.5262072434607654
01110001,534.0,9.0,0.5490168539325848
01001101,567.0,9.0,0.554805996472662
11001111,730.0,4.0,0.5413356164383566
01000001,9.0,8.0,0.2972222222222223
10111011,724.0,3.0,0.5428867403314916
00000001,151.0,6.0,0.36556291390728485
11000000,771.0,4.0,0.5626134889753567
11110011,816.0,4.0,0.5483762254901957
00110001,138.0,5.0,0.36956521739130427
00110010,148.0,5.0,0.3797297297297296
11111100,337.0,4.0,0.535089020771514
00010001,325.0,4.0,0.5220769230769229
11101000,235.0,9.0,0.5771276595744683
11010101,147.0,5.0,0.41564625850340126
00000100,537.0,6.0,0.5272346368715081
10001010,154.0,5.0,0.40129870129870127
11101011,11.0,8.0,0.36363636363636365
10111100,10.0,7.0,0.3225
11101110,311.0,3.0,0.5088424437299038
00101111,160.0,5.0,0.40875000000000006
00000011,350.0,4.0,0.5407857142857141
00101010,141.0,5.0,0.4086879432624113
11110100,127.0,5.0,0.36437007874015737
10101000,118.0,5.0,0.39618644067796593
01110101,169.0,5.0,0.40710059171597657
01010100,135.0,5.0,0.3861111111111112
10001111,133.0,5.0,0.4046992481203007
11101010,83.0,5.0,0.3858433734939759
11110110,21.0,8.0,0.32023809523809527
01011101,144.0,5.0,0.4154513888888888
01110000,170.0,5.0,0.41176470588235287
00111011,150.0,5.0,0.4211666666666665
00011111,101.0,5.0,0.40049504950495024
11010001,10.0,6.0,0.365
10100010,176.0,5.0,0.4069602272727275
10110011,146.0,5.0,0.40941780821917806
11000100,157.0,5.0,0.3987261146496818
00100011,148.0,5.0,0.37483108108108115
11100000,102.0,5.0,0.4049019607843138
01101110,7.0,7.0,0.3321428571428572
11010111,36.0,8.0,0.3798611111111111
00101110,12.0,6.0,0.3145833333333333
11111101,539.0,4.0,0.5178571428571427
11001110,120.0,5.0,0.37979166666666647
00001001,21.0,8.0,0.39761904761904754
01010111,98.0,5.0,0.39719387755102037
00111010,18.0,6.0,0.2916666666666667
10000100,23.0,8.0,0.383695652173913
01001111,160.0,5.0,0.40265625
10101110,114.0,5.0,0.3741228070175441
11100100,18.0,6.0,0.3055555555555556
11011100,124.0,5.0,0.3715725806451613
01010011,15.0,6.0,0.3466666666666667
10111101,5.0,8.0,0.385
11011011,9.0,8.0,0.4055555555555555
00111000,6.0,7.0,0.4083333333333334
00011101,10.0,6.0,0.31999999999999995
11101100,90.0,5.0,0.37444444444444447
00001101,134.0,5.0,0.37798507462686565
11011110,19.0,8.0,0.36447368421052634
10000010,25.0,8.0,0.3670000000000001
00000110,7.0,8.0,0.32500000000000007
11000101,10.0,6.0,0.3275
10101011,142.0,5.0,0.3774647887323947
00110111,102.0,5.0,0.39362745098039215
00010011,75.0,5.0,0.3876666666666665
10111010,111.0,5.0,0.3740990990990993
10010111,6.0,12.0,0.4375
01000110,7.0,7.0,0.325
00000111,64.0,5.0,0.37500000000000006
11111000,65.0,5.0,0.4038461538461538
11001011,5.0,7.0,0.365
01100000,24.0,8.0,0.378125
11010000,164.0,5.0,0.40457317073170734
00100001,14.0,8.0,0.4035714285714285
11100010,15.0,6.0,0.3549999999999999
01011010,6.0,6.0,0.39166666666666666
01001000,16.0,8.0,0.3968750000000001
01000101,102.0,5.0,0.39044117647058824
11101101,14.0,8.0,0.37678571428571433
01111100,3.0,7.0,0.4083333333333334
10100011,20.0,6.0,0.3475
01111101,28.0,8.0,0.3803571428571428
00001110,123.0,5.0,0.3827235772357724
01111001,6.0,12.0,0.33749999999999997
10101101,6.0,7.0,0.30416666666666664
00011000,5.0,8.0,0.41500000000000004
10001011,17.0,6.0,0.2676470588235294
10110111,33.0,8.0,0.3856060606060606
00011011,16.0,6.0,0.3125
10011111,20.0,8.0,0.4175
00111001,4.0,10.0,0.15625
10111110,14.0,8.0,0.28214285714285714
11110010,101.0,5.0,0.3735148514851486
10100111,6.0,7.0,0.3541666666666667
01110100,14.0,6.0,0.3410714285714286
10110001,11.0,6.0,0.35454545454545455
00101001,6.0,12.0,0.4041666666666666
01000011,8.0,7.0,0.28125
10111000,12.0,6.0,0.3520833333333333
10111001,9.0,7.0,0.31666666666666665
10110110,5.0,12.0,0.36
01101111,25.0,8.0,0.38600000000000007
01100111,3.0,7.0,0.43333333333333335
00010100,8.0,8.0,0.37812500000000004
00100110,5.0,7.0,0.325
11001010,12.0,6.0,0.375
11010011,3.0,7.0,0.3916666666666666
00101000,24.0,8.0,0.3885416666666666
11100111,4.0,8.0,0.33749999999999997
10000011,9.0,7.0,0.3666666666666667
10010001,9.0,7.0,0.33611111111111114
10000111,3.0,10.0,0.1416666666666667
01000111,19.0,6.0,0.38289473684210523
01100001,5.0,12.0,0.44000000000000006
00100101,4.0,7.0,0.34375
10011101,8.0,7.0,0.28125000000000006
01001001,2.0,12.0,0.32499999999999996
10100101,8.0,6.0,0.415625
00111100,10.0,6.0,0.39749999999999996
01110010,11.0,6.0,0.34545454545454546
10000101,2.0,7.0,0.35
11100110,3.0,7.0,0.19166666666666665
01011110,1.0,7.0,0.2
10100110,1.0,10.0,0.3
00011010,7.0,7.0,0.4071428571428572
01101011,5.0,12.0,0.40499999999999997
01001110,14.0,6.0,0.28035714285714286
11011000,19.0,6.0,0.3052631578947369
01000010,7.0,8.0,0.375
01111000,2.0,10.0,0.25
01101100,2.0,10.0,0.25
10011001,10.0,6.0,0.36749999999999994
01101101,2.0,12.0,0.1875
11000011,13.0,6.0,0.3788461538461538
11100101,9.0,7.0,0.3277777777777778
00100111,16.0,6.0,0.29062499999999997
00101101,3.0,10.0,0.18333333333333335
11000010,2.0,7.0,0.21250000000000002
01011011,3.0,7.0,0.3833333333333333
10110101,4.0,7.0,0.35625
10101001,3.0,10.0,0.20833333333333334
10000001,3.0,8.0,0.19999999999999998
00011100,4.0,7.0,0.28125
11111001,6.0,8.0,0.37916666666666665
11011001,6.0,7.0,0.2041666666666667
10011011,6.0,7.0,0.325
00111101,9.0,7.0,0.33888888888888885
10011000,6.0,7.0,0.30833333333333335
01011000,9.0,7.0,0.30000000000000004
01011100,9.0,6.0,0.30000000000000004
01101010,2.0,10.0,0.125
00010010,9.0,8.0,0.28888888888888886
10101100,15.0,6.0,0.33333333333333337
11100011,13.0,7.0,0.3442307692307693
01101000,4.0,12.0,0.40625
01010010,4.0,7.0,0.3125
10010011,1.0,10.0,0.275
11000001,2.0,7.0,0.175
01100101,1.0,10.0,0.225
11011010,7.0,7.0,0.3464285714285715
10001001,2.0,7.0,0.0875
01100100,4.0,7.0,0.425
01100110,4.0,6.0,0.40625
00100100,5.0,8.0,0.365
10010000,21.0,8.0,0.40357142857142864
10010100,8.0,12.0,0.421875
01100010,6.0,7.0,0.3333333333333334
10110100,1.0,10.0,0.2
10010010,2.0,12.0,0.4375
01001010,4.0,7.0,0.3375
10001101,11.0,6.0,0.33636363636363636
00011110,1.0,10.0,0.0
11000111,3.0,7.0,0.39999999999999997
00110101,5.0,6.0,0.345
10100100,4.0,7.0,0.25625000000000003
11010010,2.0,10.0,0.2875
01001011,1.0,10.0,0.25
11000110,2.0,10.0,0.1125
01110110,1.0,7.0,0.2
01011001,2.0,10.0,0.30000000000000004
00110100,6.0,7.0,0.2916666666666667
10011100,1.0,10.0,0.225
11010110,4.0,12.0,0.43125
10100001,1.0,7.0,0.25
00111110,3.0,7.0,0.17500000000000002
00011001,3.0,7.0,0.2833333333333334
10000110,5.0,12.0,0.355
00101100,3.0,7.0,0.2833333333333333
11001001,1.0,10.0,0.25
10011010,1.0,10.0,0.25
10011110,1.0,12.0,0.425
01111010,4.0,7.0,0.425
